# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381171014713 1517 e1a8a53027d93bb8ed6d65232167c2bb450d4f75 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\BarcodesLayerModel.class
1381171018365 2976 eddddb352166f5871abe7cec2e9523d01246f901 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\toys\LocationDemo$MyGPSListener.class
1381171017918 2993 64cf95c07c756ccb9d694fe91a026ef0b9e5fd15 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\StepDetectionDemoLinear.class
1381171018128 2298 1766b998b1d20b30f3e9bb6371f7c71868efdf9f C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\thirdparty\delaunay\ArraySet.class
1381171015369 7341 6f8b56d47a9a54429367f6744c75d95adea936ad C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\Building.class
1381171018543 969 03b082b85625a857e76fe8ee4dbc93a5e84b8f7a C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\R$id.class
1381171015439 260 2f2442f828de8465eb7461211bd0f119385e45b9 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\BuildingXmlReader$1.class
1381171018440 473 ac7d38dace5cb903259a7139a4efbaf2c1ddd5ca C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\geometric\Grid.class
1381171017274 333 937bdc8983db318d1efaeb0f4c7e25721325b245 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\ScanCodeActivity.class
1381171018362 3319 833cebdfc8056b117f0ed0aa6aff0034aea48a8c C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\toys\LocationDemo$DemoLocationListener.class
1381171018233 11506 fa266985b50b4b0424b3137798cab078f27523ca C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiLocalizationActivity.class
1381171016967 241 c0809e4362cdf741e8e18719aee55e405faa77bc C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\IGetsYouRssFingerprints.class
1381171017844 2352 cc52246bf56fe1a927961b2f7c752c5a6b83d4f5 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\StepDetectionDemo.class
1381171015591 4133 8fd84cfa9d0706bf32e66ee38afdad7250a5f08c C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\legacy\BuildingNo1$AreaNo1.class
1381171018226 1021 394ffdf2106281c60b8e3bf9471cc88463bae994 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiLocalizationActivity$4.class
1381171017579 716 3c5d5ed4c603ea6cf73be910b49524ead7207003 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\linear\Matrix$MatrixException.class
1381171015944 2367 1bed5f346419ad201edd2be9cfc04e19bbfacab4 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\StandardDeviationTD2.class
1381171017655 1929 f8e031c2f69ca4b7e99c3a8a72cf0d13e241307e C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\motion\RandomMotionProvider.class
1381171017840 8959 86da523b30c525a77b17ece7c960b42b3fb10e65 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\StepDetectionDemo$GraphView.class
1381171014876 1441 60e7f0511e1594d711703bae10292589bed110de C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\RssFingerprint$RssMeasurement.class
1381171017798 6464 8f4e5c27180da25ace6a19ed488a6c99f32abfed C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\particle\ParticlePositionRenderer.class
1381171015838 3092 7ed997b3acdc7015b363b750c44b86a9c9351918 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\SignalPowerTD.class
1381171014691 8905 f2aaeef3a8ab6fb180f4dfb14871e367d775ad02 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\AreaLayerModel.class
1381171015342 2916 db1bdc39a6fecf677a4a875b1eaf2a1e24cff30a C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\BarcodesListReader.class
1381171016950 400 1dce5dfc833b17f203b1be6edef1c984be59cb43 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiLogger.class
1381171018080 4022 d252a887349911378d11f2f9a3b56977762fc3c0 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\DelaunayTriangulationAdapter.class
1381171018549 479 ab4d65f87c139adfd8f9fabd1b5d3cdef1731791 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\R$menu.class
1381171017557 1358 751a297b99f940e837adbf3eb3fa37bd51301a35 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\CrossModel.class
1381171016948 621 c8d41b2b39ec37693e15b908b709439b773fc11b C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\PedestrianLocation.class
1381171017403 7241 c47d8402e7e1a6539fcf8093febf7ee1aa60e8bd C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\grid\StochasticGridView.class
1381171017890 2499 eabfc11962bac871018ea5b58bdfccc9ce0da59b C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\StepDetectionDemoGravity.class
1381171018389 383 2c6c2955d6690c51f4446f713c0a01c336229057 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\MathUtils.class
1381171018485 2295 ef488dac9041d2ea6a7882efa6628e83492740d7 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\geometric\TriangleGrid$TriangleGridIterator.class
1381171017744 461 e325d6f6ab66a38ecf15d42f7316b7984d313c4e C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\GyroCompassDemo.class
1381171016869 2021 028fe90da76e77ba0307437b8b9d5c7d2aa05077 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\PedestrianNavigationPrototype$StopMeasurementRunnable.class
1381171016175 651 0ccfb17c79f77133f120ed45f9789a2a144255dc C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\PositionRenderer.class
1381171017801 867 fedd57c512def14eaf4ce6529d096bc169ec08f3 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\KalmanFilter.class
1381171018150 2610 fb6a32a3f8030b9dd47906e9e847c438dda9c2dc C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\thirdparty\delaunay\Graph.class
1381171017589 5467 eb780f0e127c874c8c4f77095471f18b356e4f7c C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\linear\Matrix.class
1381171017429 1191 2c76f02219828a153ee9348157885380887ff457 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\inertial\InertialActivity.class
1381171017125 936 1c8f4bd6a8ac81e4006aba4e71b55eeaa025f9f8 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\BuildingFingerprintAdaptor.class
1381171014824 10469 41744fdf01b089d0349db630f12f613555c22958 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiLayerModel.class
1381171016001 251 0db31f7a32840d0b33725d657339ba9ad2a092a7 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\LocationAssignmentAuthority.class
1381171017740 10631 3cff3ee8957ef3566f894614f17988f6bf14695f C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\GyroCompass.class
1381171017208 378 c299909c69b157bd6f9c584341c190c2866ff6bd C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\PedestrianNavigationPrototypeGM.class
1381171014471 284 153a2a6554618899cdeccdc573b78844b36a6349 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\AndroidConvertedSvgReader$1.class
1381171018523 502 634d663ded29aabcd10325f2ee60974bb674933c C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\Manifest$permission.class
1381171015551 1682 e79d502a6a7f33da9fab672966de6ab1d83ab269 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\legacy\BuildingMediahall.class
1381171017696 2511 105b75c70ce59cebb2fab0201b02d874484dbb0f C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\CompassActivity.class
1381171017701 2353 76815ab08f4572d98a5b6b5f18a6767ebe4d2d87 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\CompassView.class
1381171014323 975 da22ca10a937f762aec5cfb39283ff36bc0d5559 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\CumulativeSignalPowerTD.class
1381171017533 2370 d15199db5e5d25f642414180d91575dc7fd3e6da C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\WireframeObject.class
1381171017808 921 a80f6da615ae869e5b860b65a297cc7e626c1e6f C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\MovingAverageStepDetectorLinear$MovingAverageStepDetectorState.class
1381171017625 7232 2caba59b123f92fa98f03d8f244cbbf29fdca34f C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\inertial\IntegratorView.class
1381171017713 3245 12e82603554af38ddc1c712656e0f8eef24cf73c C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\CompassDeflectionDemo.class
1381171017359 8728 2f09af813ce334890432f54b6a54437e14389730 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\grid\StochasticGridPosition2d.class
1381171014079 1344 b2759a562c7679615311cbefda150b7341f76c45 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\StepCalibrationActivity$2.class
1381171013956 1129 a92b7436cf6ecda66a3c45321440a8c0b5473988 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\Preferences$2.class
1381171017943 8285 0d17cf9552b566d14dfe90dce24c0473b5d12983 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\StepDetectionFFT$GraphView.class
1381171015750 4133 f81eb6fb6915f3f9df1df3cfa2005969585022bc C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\legacy\BuildingNo2$AreaNo2.class
1381171017350 989 66806fc21e9e4059f1bcc3b0f9d125784d1cbd4f C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\grid\StochasticGridPosition2d$1.class
1381171018103 1304 c4c4b3efd36e3aa3869b647e882a7e7687438cd1 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\thirdparty\delaunay\Triangle$1.class
1381171018469 1361 955dd654ec3c3c2ac2675d8e690bb8789280e82e C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\geometric\RectangleGrid.class
1381171015781 1642 73f2c15a32eb747b37ce0e00d778cd5c47967b78 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\FrequencyCounter.class
1381171017764 477 17c003fab4a404c2ce18d9b6976e14dd5c82ca3d C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\MagneticCompassDemo.class
1381171017482 9494 df74961eb7e4657e4360c92b8ff7b40890c0a861 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\inertial\InertialView.class
1381171018273 5670 0d923ba032533967d9f8beea9cc419ae2fa42add C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiRssScannerView.class
1381171016820 1177 e5dd778357a2a982ff73c12a06a648105781efc5 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\RssFingerprintController$1.class
1381171018455 3612 9254f3b7c746d46c8fb93f6cb326b366cf554552 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\geometric\Polygon.class
1381171018515 3587 8948fc4f72c595bb6b4fcd77d802db61ea2e9f98 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\thirdparty\fft\FFT.class
1381171015765 478 910b6a22eb149a43bb160d9d6156b806aaad3a5c C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\SignalWindow.class
1381171018258 4436 7075ef2a0737db9f86fb49f1e5ce975ee6807617 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiRssScannerActivity.class
1381171014708 3848 cfa898f2494cfe0eed11583d8f593d0e1db03138 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\PointsLayerModel.class
1381171018060 2043 bb9ddabd1cc0494b0898b5e2a5b148a8347619c1 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\DelaunayTriangulationAdapter$TriangulationIterator.class
1366047000711 13856 da90ccda68d4c02a84b9cb01526da382522c7b0d C:\Users\NICKT\workspace\IndoorNavigationSandbox\libs\svg-android.jar
1381171016798 10010 95d7a44cc5231dd71a6ac054396a51d28e416730 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\ParticleModelActivity.class
1381171017669 182 cdc1ca437dd749ad3eef4f45fefb706d9fd95a1b C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\HeadingListener.class
1381171014294 680 8e578b19847c0c81fd013ed08df7627534805e6b C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\MovingAverageTD$Sample.class
1381171014599 293 2eac72a10da01288de144e7711169656e88c5cd1 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\AndroidDiagExportedSvgReader$1.class
1381171015409 5663 e5af87cc48173607721d6f56aec2b5be185c16b1 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\BuildingCachedReader.class
1381171017747 489 8fed94c35575baf8f9882121980416210a04383b C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\GyroMagneticCompassDemo.class
1381171016170 265 2b91d44d26455fae6448e9be021fec4f591c22e6 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\PositionModelUpdateListener.class
1381171016791 1697 59293261b6504c25f7d865eadcb74e2e86439aca C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\ParticleModelActivity$BuildingLoadingRunnable.class
1381171018528 841 b28a475107b383db02ac5480900a6a90aff33d17 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\R$array.class
1381171018437 1934 e4166bbf766270624e0cb80ecc97ce619776a13e C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\geographical\Wgs84Location.class
1381171016781 995 cfdf8fc8887f1d5b6c7ff66b28f99eb935aa941d C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\ParticleModelActivity$SetNewBuildingRunnable.class
1381171017366 229 c6a9dcf1fcab749c3bb9881d34442b5600ededdf C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\grid\ProbabilityDistribution.class
1381171017597 2278 7fb599c72fb187ffcd21a5778f40aa4f4d2777fe C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\linear\Vector3d.class
1381171016107 2512 76a8519e08132d4d926e5cb4061c68707e4f94cd C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\MapView$ScaleListener.class
1381171014252 2351 187f5e6845befd5130ffea10fae3f00e215f07db C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\StepDetector.class
1381171017071 1826 b454f278dea7630fb2711b6c7d30b114398b2788 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\Logs.class
1381171017363 887 81158da6c3d2f0fc4a80b698310cb71f571d327e C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\grid\StepProbabilityMap.class
1381171017272 4609 6073c163354836b3215aeac5b1329d03e70a8df5 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\PrecisionEvaluationActivity.class
1381171015773 1373 fa640c587dd5a9732d609c340738b8602c9d2f76 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\DelayQueue.class
1381171015801 2779 e99c802529423f66681c2f22f619f53aecec9f0e C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\PipedCrossCorrelation.class
1381171016184 220 d7c1f1b6a62140914ac2175d4f3b771ae2298e01 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\motion\MotionUpdateListener.class
1381171016938 280 19dddaa16ef0a0d06912758e8d3b6f931442eced C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\PedestrianLocationManager$1.class
1381171016880 1944 4a6657e3cf2e1e77ea5b4c0aa5dbe68899ae21af C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\PedestrianNavigationPrototype$4.class
1381171018374 3464 63eab29ca083917ec8f7bde8a1966744dd408574 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\toys\LocationDemo.class
1381171015973 2245 b920d5ad1e7067bb98822eadcda8a8786c61cfa5 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\TimeDomainConvolution.class
1381171017646 1197 c56f1deb344466b5d60ff8340b59e0a4ce7e272a C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\motion\NullMotionProvider.class
1381171017684 3565 dda5345c45d271f8a4e0ff66828b2b4eebfcaa15 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\Compass.class
1381171017529 1213 e925b02f90029bb1f37d3f57740f2656a68d01ca C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\CubeModel.class
1381171015762 2245 692cca7666d268890ec27617ac7d92e7e8870c25 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\ContinuousConvolution.class
1381171014370 940 e6495ea9d1bdbb4a4a53ee228cf3a5de3afe1c13 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\StepEvent.class
1381171018592 721 3f122b21d6a46761e77907920c9202a2d19e96f6 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\R.class
1381171014077 1544 bb9e17221d86f308e98fd482a2461f14607f93ba C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\StepCalibrationActivity$2$1.class
1381171018144 7938 7d1cd5bc520120fbcba49551d2e5a4fd7581346b C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\thirdparty\delaunay\Triangulation.class
1381171015880 1992 910aa7b428f36ac1eddbaabbd5e7d44f3a347579 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\SineWaveCrossCorrelationBank.class
1381171018252 1087 7c91ac1edc60138c9f4ef97c04b8bd28abc3af83 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiRssScannerActivity$2.class
1381171015526 1380 43199290b5fa3c6a1505598dff45d633cdc1b7a6 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\legacy\BuildingFFLibrary.class
1381171017374 1849 542b3564cd099d824fa19adf13431262b7540909 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\grid\NormalBivariateDistribution.class
1381171015999 639 5745bedaad17d16681cbbb83c6568a08fb13a8ea C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\GridRenderer.class
1381171018553 431 2fe2092185b79fd0cd09bf927560fe8804937eae C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\R$style.class
1381171016936 3249 f04508ad138a482117f3a551bcb40959c3e5ad64 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\PedestrianLocationManager$SystemLocationListener.class
1381171015451 569 cfc3ceb22c9638b1367769e44f7bb0519ec1a98e C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\EmptyBuilding.class
1381171017734 1030 4ad48647ab9f209465f04079f26811e1645fb4b8 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\GyroCompass$1.class
1381171015823 668 b2f4636eef5cd6de7cd816e15374d17d0464bf8a C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\SignalPowerTD$Sample.class
1381171018546 504 45312949de997256fe5ef19b63b9cd2ba860d002 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\R$layout.class
1381171016818 1360 9d00df119fbd540c9237d6deae14d5f94402173b C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\RssFingerprintController$State.class
1381171017972 4538 a918f8a04ee0b7e0d89b946a2bdee8867af31771 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\StepDetectionFFT.class
1381171014248 4969 fb5393460f4bb8a9a69942847657e8bf281a90e8 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\MovingAverageStepDetector.class
1381171018281 999 a5d538e541302b559bef4307fd8e363210029c87 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\toys\DelaunayTriangulationDemo.class
1381171018077 299 227ef12a5f06ea471eeecb50dc6e147bd47b0d69 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\DelaunayTriangulationAdapter$1.class
1381171017652 1110 8466f912700329e15f04de046200ef66aac09336 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\motion\RandomMotionProvider$WorkerThread.class
1381171018302 7952 37708b27a74570f9b6c3ec4b7e0596f30e302b9b C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\thirdparty\delaunay\DelaunayView.class
1381171017812 3724 f89b8d0c7486c14369f4af7c9e1bd0aef84e7f7a C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\MovingAverageStepDetectorLinear.class
