# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1366046487323 7155 1457b7ecf41ef6926cd867387e53c1bbf69e01bc C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\toys\LocationDemo.java
1366046486604 234 9b8db406214b4c0113097d4a991b7de127d3d431 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\dsp\filters\SignalWindow.java
1366046486789 307 71a36ba86395fc5f58f69f6c6375ca94f77574c2 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\PedestrianLocation.java
1366046487278 10455 8f7c619599657b360cd4c9c6b3f897b53de129f9 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\wifi\WifiLocalizationActivity.java
1366046486796 325 e87ffac2625adb82d458c031560c2f6c5af35db1 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\PedestrianLocationListener.java
1366046486736 194 0169dec0003bcba77dade76f05099ec3ed2f8eaa C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\navigation\PositionModelUpdateListener.java
1366046487252 2596 2463c8b418beebbd0a48675d017a36124da769bd C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\wifi\RssFingerprintReader.java
1366046486947 2245 3eae325147c8340471b8b67d7dd3a117c3bbf0d6 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\orientation\Compass.java
1366046487518 8954 2e94300a3a39174a8e24a1a8b0aa56c41f21fecb C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\thirdparty\delaunay\DelaunayView.java
1366046486677 383 af4acbaa0d7fc23427d8a88e8da072b116e9b6cb C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\navigation\GridRenderer.java
1366046486418 2035 8b2a1ed294681784f300574f6202ab67ab46ce5b C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\buildings\PointListReader.java
1366046486404 190 82cd88e79c20571036a9ab4462185234ead8651a C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\buildings\EmptyArea.java
1366046487271 9888 a8ea4780affe000cf8075ffaa7ed9ec21ce8d162 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\wifi\WifiLayerModel.java
1366046487415 2163 489ed25ac10d6857d28858bfb644f1d503bbd276 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\utils\geometric\Line2D.java
1366046486449 1765 51f0d1c72689248d0776ee5f80aeef1b69e060fa C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\buildings\legacy\BuildingBotanicka68a.java
1366046487180 1076 d4bc1994716b5bb9875e92ea6663141f0800ba81 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\stepdetector\StrideLengthEstimator.java
1366046487300 4224 94122f99e3abb087b5d50ece7a1ac26f18aede86 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\wifi\WifiRssScannerActivity.java
1366046487293 299 7620099be92e8d57347a0782d269a8c6c98e0eaa C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\wifi\WifiPositionUpdateListener.java
1366046487124 534 dee1bbd799ea064224d3d91b5aa5a67020f14ed0 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\stepdetector\SensorHelper.java
1366046486570 968 10cc3801428217507849ed3e1e5d7b694de6e1f8 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\dsp\filters\MovingAverage.java
1366046486858 5232 c404b1c6004e12ffe09a0c8e7340f506ecf5e03f C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\grid\StochasticGridView.java
1366046486653 523 da9bf7b190d236fb98b035e31b0e30f1faf63af8 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\dsp\filters\StandardDeviationTD.java
1366472026469 9839 018466a88fab0acdb7b55537b190cece90de41b7 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\stepdetector\StepDetectionDemo.java
1366046486779 1311 8ef4acb2d34b5fed922b9f19798f386a0fd47098 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\navigation\SimplePositionRenderer.java
1366046486851 7407 67a0300a210113677bf1c47fd64a081c46735802 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\grid\StochasticGridPosition2d.java
1366046486321 6482 029ae617977ff137f8246479a9fad9aa27c61f42 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\StepCalibrationActivity.java
1366046486722 651 63fe9ee54d25c33fec78ea756bc14aa989f8141b C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\navigation\PositionModel.java
1366046487346 802 ad9d301992787a5b9c52b2b39ccf5bef377ca617 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\utils\Logs.java
